data_key,subset_stem,parent,name,path,source_path,birc_subcorpus,is_link,size,init_conllu,corpus_part,corpus,subset_info_dir,path_index_csv,input_counts,subset_counts
pcc_eng_18-025,BIGRAM.pcc_eng_18-025,bigram-Pcc18,BIGRAM.pcc_eng_18-025.conllu,/share/compling/data/sanpi/subsets/bigram_puddin/bigram-Pcc18/BIGRAM.pcc_eng_18-025.conllu,/share/compling/data/puddin/Pcc18.conll/subset_bigram/BIGRAM.pcc_eng_18-025.conllu,bigram_puddin,True,52787083,pcc_eng_18-025.conllu,Pcc18,puddin,/share/compling/data/puddin/Pcc18.conll/subset_bigram/info,/share/compling/data/puddin/Pcc18.conll/subset_bigram/info/subset-bigram_path-index.2023-04-06_2127.csv,/share/compling/data/puddin/puddin_1/Pcc18.conll/info/pcc_eng_18-025.counts.json,/share/compling/data/puddin/puddin_1/Pcc18.conll/subset_bigram/info/BIGRAM.pcc_eng_18-025.counts.json
pcc_eng_18-026,BIGRAM.pcc_eng_18-026,bigram-Pcc18,BIGRAM.pcc_eng_18-026.conllu,/share/compling/data/sanpi/subsets/bigram_puddin/bigram-Pcc18/BIGRAM.pcc_eng_18-026.conllu,/share/compling/data/puddin/Pcc18.conll/subset_bigram/BIGRAM.pcc_eng_18-026.conllu,bigram_puddin,True,52359336,pcc_eng_18-026.conllu,Pcc18,puddin,/share/compling/data/puddin/Pcc18.conll/subset_bigram/info,/share/compling/data/puddin/Pcc18.conll/subset_bigram/info/subset-bigram_path-index.2023-04-06_2127.csv,/share/compling/data/puddin/puddin_1/Pcc18.conll/info/pcc_eng_18-026.counts.json,/share/compling/data/puddin/puddin_1/Pcc18.conll/subset_bigram/info/BIGRAM.pcc_eng_18-026.counts.json
pcc_eng_18-027,BIGRAM.pcc_eng_18-027,bigram-Pcc18,BIGRAM.pcc_eng_18-027.conllu,/share/compling/data/sanpi/subsets/bigram_puddin/bigram-Pcc18/BIGRAM.pcc_eng_18-027.conllu,/share/compling/data/puddin/Pcc18.conll/subset_bigram/BIGRAM.pcc_eng_18-027.conllu,bigram_puddin,True,52199661,pcc_eng_18-027.conllu,Pcc18,puddin,/share/compling/data/puddin/Pcc18.conll/subset_bigram/info,/share/compling/data/puddin/Pcc18.conll/subset_bigram/info/subset-bigram_path-index.2023-04-06_2127.csv,/share/compling/data/puddin/puddin_1/Pcc18.conll/info/pcc_eng_18-027.counts.json,/share/compling/data/puddin/puddin_1/Pcc18.conll/subset_bigram/info/BIGRAM.pcc_eng_18-027.counts.json
pcc_eng_18-028,BIGRAM.pcc_eng_18-028,bigram-Pcc18,BIGRAM.pcc_eng_18-028.conllu,/share/compling/data/sanpi/subsets/bigram_puddin/bigram-Pcc18/BIGRAM.pcc_eng_18-028.conllu,/share/compling/data/puddin/Pcc18.conll/subset_bigram/BIGRAM.pcc_eng_18-028.conllu,bigram_puddin,True,51446223,pcc_eng_18-028.conllu,Pcc18,puddin,/share/compling/data/puddin/Pcc18.conll/subset_bigram/info,/share/compling/data/puddin/Pcc18.conll/subset_bigram/info/subset-bigram_path-index.2023-04-06_2127.csv,/share/compling/data/puddin/puddin_1/Pcc18.conll/info/pcc_eng_18-028.counts.json,/share/compling/data/puddin/puddin_1/Pcc18.conll/subset_bigram/info/BIGRAM.pcc_eng_18-028.counts.json
pcc_eng_18-030,BIGRAM.pcc_eng_18-030,bigram-Pcc18,BIGRAM.pcc_eng_18-030.conllu,/share/compling/data/sanpi/subsets/bigram_puddin/bigram-Pcc18/BIGRAM.pcc_eng_18-030.conllu,/share/compling/data/puddin/Pcc18.conll/subset_bigram/BIGRAM.pcc_eng_18-030.conllu,bigram_puddin,True,51536760,pcc_eng_18-030.conllu,Pcc18,puddin,/share/compling/data/puddin/Pcc18.conll/subset_bigram/info,/share/compling/data/puddin/Pcc18.conll/subset_bigram/info/subset-bigram_path-index.2023-04-06_2127.csv,/share/compling/data/puddin/puddin_1/Pcc18.conll/info/pcc_eng_18-030.counts.json,/share/compling/data/puddin/puddin_1/Pcc18.conll/subset_bigram/info/BIGRAM.pcc_eng_18-030.counts.json
pcc_eng_18-029,BIGRAM.pcc_eng_18-029,bigram-Pcc18,BIGRAM.pcc_eng_18-029.conllu,/share/compling/data/sanpi/subsets/bigram_puddin/bigram-Pcc18/BIGRAM.pcc_eng_18-029.conllu,/share/compling/data/puddin/Pcc18.conll/subset_bigram/BIGRAM.pcc_eng_18-029.conllu,bigram_puddin,True,51341612,pcc_eng_18-029.conllu,Pcc18,puddin,/share/compling/data/puddin/Pcc18.conll/subset_bigram/info,/share/compling/data/puddin/Pcc18.conll/subset_bigram/info/subset-bigram_path-index.2023-04-06_2127.csv,/share/compling/data/puddin/puddin_1/Pcc18.conll/info/pcc_eng_18-029.counts.json,/share/compling/data/puddin/puddin_1/Pcc18.conll/subset_bigram/info/BIGRAM.pcc_eng_18-029.counts.json
pcc_eng_18-031,BIGRAM.pcc_eng_18-031,bigram-Pcc18,BIGRAM.pcc_eng_18-031.conllu,/share/compling/data/sanpi/subsets/bigram_puddin/bigram-Pcc18/BIGRAM.pcc_eng_18-031.conllu,/share/compling/data/puddin/Pcc18.conll/subset_bigram/BIGRAM.pcc_eng_18-031.conllu,bigram_puddin,True,49799937,pcc_eng_18-031.conllu,Pcc18,puddin,/share/compling/data/puddin/Pcc18.conll/subset_bigram/info,/share/compling/data/puddin/Pcc18.conll/subset_bigram/info/subset-bigram_path-index.2023-04-06_2127.csv,/share/compling/data/puddin/puddin_1/Pcc18.conll/info/pcc_eng_18-031.counts.json,/share/compling/data/puddin/puddin_1/Pcc18.conll/subset_bigram/info/BIGRAM.pcc_eng_18-031.counts.json
pcc_eng_18-032,BIGRAM.pcc_eng_18-032,bigram-Pcc18,BIGRAM.pcc_eng_18-032.conllu,/share/compling/data/sanpi/subsets/bigram_puddin/bigram-Pcc18/BIGRAM.pcc_eng_18-032.conllu,/share/compling/data/puddin/Pcc18.conll/subset_bigram/BIGRAM.pcc_eng_18-032.conllu,bigram_puddin,True,53869967,pcc_eng_18-032.conllu,Pcc18,puddin,/share/compling/data/puddin/Pcc18.conll/subset_bigram/info,/share/compling/data/puddin/Pcc18.conll/subset_bigram/info/subset-bigram_path-index.2023-04-06_2127.csv,/share/compling/data/puddin/puddin_1/Pcc18.conll/info/pcc_eng_18-032.counts.json,/share/compling/data/puddin/puddin_1/Pcc18.conll/subset_bigram/info/BIGRAM.pcc_eng_18-032.counts.json
pcc_eng_18-033,BIGRAM.pcc_eng_18-033,bigram-Pcc18,BIGRAM.pcc_eng_18-033.conllu,/share/compling/data/sanpi/subsets/bigram_puddin/bigram-Pcc18/BIGRAM.pcc_eng_18-033.conllu,/share/compling/data/puddin/Pcc18.conll/subset_bigram/BIGRAM.pcc_eng_18-033.conllu,bigram_puddin,True,51275156,pcc_eng_18-033.conllu,Pcc18,puddin,/share/compling/data/puddin/Pcc18.conll/subset_bigram/info,/share/compling/data/puddin/Pcc18.conll/subset_bigram/info/subset-bigram_path-index.2023-04-06_2127.csv,/share/compling/data/puddin/puddin_1/Pcc18.conll/info/pcc_eng_18-033.counts.json,/share/compling/data/puddin/puddin_1/Pcc18.conll/subset_bigram/info/BIGRAM.pcc_eng_18-033.counts.json
pcc_eng_18-034,BIGRAM.pcc_eng_18-034,bigram-Pcc18,BIGRAM.pcc_eng_18-034.conllu,/share/compling/data/sanpi/subsets/bigram_puddin/bigram-Pcc18/BIGRAM.pcc_eng_18-034.conllu,/share/compling/data/puddin/Pcc18.conll/subset_bigram/BIGRAM.pcc_eng_18-034.conllu,bigram_puddin,True,54667335,pcc_eng_18-034.conllu,Pcc18,puddin,/share/compling/data/puddin/Pcc18.conll/subset_bigram/info,/share/compling/data/puddin/Pcc18.conll/subset_bigram/info/subset-bigram_path-index.2023-04-06_2127.csv,/share/compling/data/puddin/puddin_1/Pcc18.conll/info/pcc_eng_18-034.counts.json,/share/compling/data/puddin/puddin_1/Pcc18.conll/subset_bigram/info/BIGRAM.pcc_eng_18-034.counts.json
pcc_eng_18-036,BIGRAM.pcc_eng_18-036,bigram-Pcc18,BIGRAM.pcc_eng_18-036.conllu,/share/compling/data/sanpi/subsets/bigram_puddin/bigram-Pcc18/BIGRAM.pcc_eng_18-036.conllu,/share/compling/data/puddin/Pcc18.conll/subset_bigram/BIGRAM.pcc_eng_18-036.conllu,bigram_puddin,True,51921091,pcc_eng_18-036.conllu,Pcc18,puddin,/share/compling/data/puddin/Pcc18.conll/subset_bigram/info,/share/compling/data/puddin/Pcc18.conll/subset_bigram/info/subset-bigram_path-index.2023-04-06_2127.csv,/share/compling/data/puddin/puddin_1/Pcc18.conll/info/pcc_eng_18-036.counts.json,/share/compling/data/puddin/puddin_1/Pcc18.conll/subset_bigram/info/BIGRAM.pcc_eng_18-036.counts.json
pcc_eng_18-035,BIGRAM.pcc_eng_18-035,bigram-Pcc18,BIGRAM.pcc_eng_18-035.conllu,/share/compling/data/sanpi/subsets/bigram_puddin/bigram-Pcc18/BIGRAM.pcc_eng_18-035.conllu,/share/compling/data/puddin/Pcc18.conll/subset_bigram/BIGRAM.pcc_eng_18-035.conllu,bigram_puddin,True,52068974,pcc_eng_18-035.conllu,Pcc18,puddin,/share/compling/data/puddin/Pcc18.conll/subset_bigram/info,/share/compling/data/puddin/Pcc18.conll/subset_bigram/info/subset-bigram_path-index.2023-04-06_2127.csv,/share/compling/data/puddin/puddin_1/Pcc18.conll/info/pcc_eng_18-035.counts.json,/share/compling/data/puddin/puddin_1/Pcc18.conll/subset_bigram/info/BIGRAM.pcc_eng_18-035.counts.json
pcc_eng_18-037,BIGRAM.pcc_eng_18-037,bigram-Pcc18,BIGRAM.pcc_eng_18-037.conllu,/share/compling/data/sanpi/subsets/bigram_puddin/bigram-Pcc18/BIGRAM.pcc_eng_18-037.conllu,/share/compling/data/puddin/Pcc18.conll/subset_bigram/BIGRAM.pcc_eng_18-037.conllu,bigram_puddin,True,52317608,pcc_eng_18-037.conllu,Pcc18,puddin,/share/compling/data/puddin/Pcc18.conll/subset_bigram/info,/share/compling/data/puddin/Pcc18.conll/subset_bigram/info/subset-bigram_path-index.2023-04-06_2127.csv,/share/compling/data/puddin/puddin_1/Pcc18.conll/info/pcc_eng_18-037.counts.json,/share/compling/data/puddin/puddin_1/Pcc18.conll/subset_bigram/info/BIGRAM.pcc_eng_18-037.counts.json
pcc_eng_18-038,BIGRAM.pcc_eng_18-038,bigram-Pcc18,BIGRAM.pcc_eng_18-038.conllu,/share/compling/data/sanpi/subsets/bigram_puddin/bigram-Pcc18/BIGRAM.pcc_eng_18-038.conllu,/share/compling/data/puddin/Pcc18.conll/subset_bigram/BIGRAM.pcc_eng_18-038.conllu,bigram_puddin,True,50732277,pcc_eng_18-038.conllu,Pcc18,puddin,/share/compling/data/puddin/Pcc18.conll/subset_bigram/info,/share/compling/data/puddin/Pcc18.conll/subset_bigram/info/subset-bigram_path-index.2023-04-06_2127.csv,/share/compling/data/puddin/puddin_1/Pcc18.conll/info/pcc_eng_18-038.counts.json,/share/compling/data/puddin/puddin_1/Pcc18.conll/subset_bigram/info/BIGRAM.pcc_eng_18-038.counts.json
pcc_eng_18-040,BIGRAM.pcc_eng_18-040,bigram-Pcc18,BIGRAM.pcc_eng_18-040.conllu,/share/compling/data/sanpi/subsets/bigram_puddin/bigram-Pcc18/BIGRAM.pcc_eng_18-040.conllu,/share/compling/data/puddin/Pcc18.conll/subset_bigram/BIGRAM.pcc_eng_18-040.conllu,bigram_puddin,True,51523628,pcc_eng_18-040.conllu,Pcc18,puddin,/share/compling/data/puddin/Pcc18.conll/subset_bigram/info,/share/compling/data/puddin/Pcc18.conll/subset_bigram/info/subset-bigram_path-index.2023-04-06_2127.csv,/share/compling/data/puddin/puddin_1/Pcc18.conll/info/pcc_eng_18-040.counts.json,/share/compling/data/puddin/puddin_1/Pcc18.conll/subset_bigram/info/BIGRAM.pcc_eng_18-040.counts.json
pcc_eng_18-039,BIGRAM.pcc_eng_18-039,bigram-Pcc18,BIGRAM.pcc_eng_18-039.conllu,/share/compling/data/sanpi/subsets/bigram_puddin/bigram-Pcc18/BIGRAM.pcc_eng_18-039.conllu,/share/compling/data/puddin/Pcc18.conll/subset_bigram/BIGRAM.pcc_eng_18-039.conllu,bigram_puddin,True,55392978,pcc_eng_18-039.conllu,Pcc18,puddin,/share/compling/data/puddin/Pcc18.conll/subset_bigram/info,/share/compling/data/puddin/Pcc18.conll/subset_bigram/info/subset-bigram_path-index.2023-04-06_2127.csv,/share/compling/data/puddin/puddin_1/Pcc18.conll/info/pcc_eng_18-039.counts.json,/share/compling/data/puddin/puddin_1/Pcc18.conll/subset_bigram/info/BIGRAM.pcc_eng_18-039.counts.json
pcc_eng_18-041,BIGRAM.pcc_eng_18-041,bigram-Pcc18,BIGRAM.pcc_eng_18-041.conllu,/share/compling/data/sanpi/subsets/bigram_puddin/bigram-Pcc18/BIGRAM.pcc_eng_18-041.conllu,/share/compling/data/puddin/Pcc18.conll/subset_bigram/BIGRAM.pcc_eng_18-041.conllu,bigram_puddin,True,53750512,pcc_eng_18-041.conllu,Pcc18,puddin,/share/compling/data/puddin/Pcc18.conll/subset_bigram/info,/share/compling/data/puddin/Pcc18.conll/subset_bigram/info/subset-bigram_path-index.2023-04-06_2127.csv,/share/compling/data/puddin/puddin_1/Pcc18.conll/info/pcc_eng_18-041.counts.json,/share/compling/data/puddin/puddin_1/Pcc18.conll/subset_bigram/info/BIGRAM.pcc_eng_18-041.counts.json
pcc_eng_18-044,BIGRAM.pcc_eng_18-044,bigram-Pcc18,BIGRAM.pcc_eng_18-044.conllu,/share/compling/data/sanpi/subsets/bigram_puddin/bigram-Pcc18/BIGRAM.pcc_eng_18-044.conllu,/share/compling/data/puddin/Pcc18.conll/subset_bigram/BIGRAM.pcc_eng_18-044.conllu,bigram_puddin,True,51822425,pcc_eng_18-044.conllu,Pcc18,puddin,/share/compling/data/puddin/Pcc18.conll/subset_bigram/info,/share/compling/data/puddin/Pcc18.conll/subset_bigram/info/subset-bigram_path-index.2023-04-06_2127.csv,/share/compling/data/puddin/puddin_1/Pcc18.conll/info/pcc_eng_18-044.counts.json,/share/compling/data/puddin/puddin_1/Pcc18.conll/subset_bigram/info/BIGRAM.pcc_eng_18-044.counts.json
pcc_eng_18-042,BIGRAM.pcc_eng_18-042,bigram-Pcc18,BIGRAM.pcc_eng_18-042.conllu,/share/compling/data/sanpi/subsets/bigram_puddin/bigram-Pcc18/BIGRAM.pcc_eng_18-042.conllu,/share/compling/data/puddin/Pcc18.conll/subset_bigram/BIGRAM.pcc_eng_18-042.conllu,bigram_puddin,True,51641540,pcc_eng_18-042.conllu,Pcc18,puddin,/share/compling/data/puddin/Pcc18.conll/subset_bigram/info,/share/compling/data/puddin/Pcc18.conll/subset_bigram/info/subset-bigram_path-index.2023-04-06_2127.csv,/share/compling/data/puddin/puddin_1/Pcc18.conll/info/pcc_eng_18-042.counts.json,/share/compling/data/puddin/puddin_1/Pcc18.conll/subset_bigram/info/BIGRAM.pcc_eng_18-042.counts.json
pcc_eng_18-043,BIGRAM.pcc_eng_18-043,bigram-Pcc18,BIGRAM.pcc_eng_18-043.conllu,/share/compling/data/sanpi/subsets/bigram_puddin/bigram-Pcc18/BIGRAM.pcc_eng_18-043.conllu,/share/compling/data/puddin/Pcc18.conll/subset_bigram/BIGRAM.pcc_eng_18-043.conllu,bigram_puddin,True,52828494,pcc_eng_18-043.conllu,Pcc18,puddin,/share/compling/data/puddin/Pcc18.conll/subset_bigram/info,/share/compling/data/puddin/Pcc18.conll/subset_bigram/info/subset-bigram_path-index.2023-04-06_2127.csv,/share/compling/data/puddin/puddin_1/Pcc18.conll/info/pcc_eng_18-043.counts.json,/share/compling/data/puddin/puddin_1/Pcc18.conll/subset_bigram/info/BIGRAM.pcc_eng_18-043.counts.json
pcc_eng_18-045,BIGRAM.pcc_eng_18-045,bigram-Pcc18,BIGRAM.pcc_eng_18-045.conllu,/share/compling/data/sanpi/subsets/bigram_puddin/bigram-Pcc18/BIGRAM.pcc_eng_18-045.conllu,/share/compling/data/puddin/Pcc18.conll/subset_bigram/BIGRAM.pcc_eng_18-045.conllu,bigram_puddin,True,52673977,pcc_eng_18-045.conllu,Pcc18,puddin,/share/compling/data/puddin/Pcc18.conll/subset_bigram/info,/share/compling/data/puddin/Pcc18.conll/subset_bigram/info/subset-bigram_path-index.2023-04-06_2127.csv,/share/compling/data/puddin/puddin_1/Pcc18.conll/info/pcc_eng_18-045.counts.json,/share/compling/data/puddin/puddin_1/Pcc18.conll/subset_bigram/info/BIGRAM.pcc_eng_18-045.counts.json
pcc_eng_18-046,BIGRAM.pcc_eng_18-046,bigram-Pcc18,BIGRAM.pcc_eng_18-046.conllu,/share/compling/data/sanpi/subsets/bigram_puddin/bigram-Pcc18/BIGRAM.pcc_eng_18-046.conllu,/share/compling/data/puddin/Pcc18.conll/subset_bigram/BIGRAM.pcc_eng_18-046.conllu,bigram_puddin,True,52718023,pcc_eng_18-046.conllu,Pcc18,puddin,/share/compling/data/puddin/Pcc18.conll/subset_bigram/info,/share/compling/data/puddin/Pcc18.conll/subset_bigram/info/subset-bigram_path-index.2023-04-06_2127.csv,/share/compling/data/puddin/puddin_1/Pcc18.conll/info/pcc_eng_18-046.counts.json,/share/compling/data/puddin/puddin_1/Pcc18.conll/subset_bigram/info/BIGRAM.pcc_eng_18-046.counts.json
pcc_eng_18-047,BIGRAM.pcc_eng_18-047,bigram-Pcc18,BIGRAM.pcc_eng_18-047.conllu,/share/compling/data/sanpi/subsets/bigram_puddin/bigram-Pcc18/BIGRAM.pcc_eng_18-047.conllu,/share/compling/data/puddin/Pcc18.conll/subset_bigram/BIGRAM.pcc_eng_18-047.conllu,bigram_puddin,True,51177857,pcc_eng_18-047.conllu,Pcc18,puddin,/share/compling/data/puddin/Pcc18.conll/subset_bigram/info,/share/compling/data/puddin/Pcc18.conll/subset_bigram/info/subset-bigram_path-index.2023-04-06_2127.csv,/share/compling/data/puddin/puddin_1/Pcc18.conll/info/pcc_eng_18-047.counts.json,/share/compling/data/puddin/puddin_1/Pcc18.conll/subset_bigram/info/BIGRAM.pcc_eng_18-047.counts.json
pcc_eng_18-048,BIGRAM.pcc_eng_18-048,bigram-Pcc18,BIGRAM.pcc_eng_18-048.conllu,/share/compling/data/sanpi/subsets/bigram_puddin/bigram-Pcc18/BIGRAM.pcc_eng_18-048.conllu,/share/compling/data/puddin/Pcc18.conll/subset_bigram/BIGRAM.pcc_eng_18-048.conllu,bigram_puddin,True,51945572,pcc_eng_18-048.conllu,Pcc18,puddin,/share/compling/data/puddin/Pcc18.conll/subset_bigram/info,/share/compling/data/puddin/Pcc18.conll/subset_bigram/info/subset-bigram_path-index.2023-04-06_2127.csv,/share/compling/data/puddin/puddin_1/Pcc18.conll/info/pcc_eng_18-048.counts.json,/share/compling/data/puddin/puddin_1/Pcc18.conll/subset_bigram/info/BIGRAM.pcc_eng_18-048.counts.json
pcc_eng_18-049,BIGRAM.pcc_eng_18-049,bigram-Pcc18,BIGRAM.pcc_eng_18-049.conllu,/share/compling/data/sanpi/subsets/bigram_puddin/bigram-Pcc18/BIGRAM.pcc_eng_18-049.conllu,/share/compling/data/puddin/Pcc18.conll/subset_bigram/BIGRAM.pcc_eng_18-049.conllu,bigram_puddin,True,53097960,pcc_eng_18-049.conllu,Pcc18,puddin,/share/compling/data/puddin/Pcc18.conll/subset_bigram/info,/share/compling/data/puddin/Pcc18.conll/subset_bigram/info/subset-bigram_path-index.2023-04-06_2127.csv,/share/compling/data/puddin/puddin_1/Pcc18.conll/info/pcc_eng_18-049.counts.json,/share/compling/data/puddin/puddin_1/Pcc18.conll/subset_bigram/info/BIGRAM.pcc_eng_18-049.counts.json
pcc_eng_18-050,BIGRAM.pcc_eng_18-050,bigram-Pcc18,BIGRAM.pcc_eng_18-050.conllu,/share/compling/data/sanpi/subsets/bigram_puddin/bigram-Pcc18/BIGRAM.pcc_eng_18-050.conllu,/share/compling/data/puddin/Pcc18.conll/subset_bigram/BIGRAM.pcc_eng_18-050.conllu,bigram_puddin,True,51765770,pcc_eng_18-050.conllu,Pcc18,puddin,/share/compling/data/puddin/Pcc18.conll/subset_bigram/info,/share/compling/data/puddin/Pcc18.conll/subset_bigram/info/subset-bigram_path-index.2023-04-06_2127.csv,/share/compling/data/puddin/puddin_1/Pcc18.conll/info/pcc_eng_18-050.counts.json,/share/compling/data/puddin/puddin_1/Pcc18.conll/subset_bigram/info/BIGRAM.pcc_eng_18-050.counts.json
pcc_eng_18-051,BIGRAM.pcc_eng_18-051,bigram-Pcc18,BIGRAM.pcc_eng_18-051.conllu,/share/compling/data/sanpi/subsets/bigram_puddin/bigram-Pcc18/BIGRAM.pcc_eng_18-051.conllu,/share/compling/data/puddin/Pcc18.conll/subset_bigram/BIGRAM.pcc_eng_18-051.conllu,bigram_puddin,True,51797152,pcc_eng_18-051.conllu,Pcc18,puddin,/share/compling/data/puddin/Pcc18.conll/subset_bigram/info,/share/compling/data/puddin/Pcc18.conll/subset_bigram/info/subset-bigram_path-index.2023-04-06_2127.csv,/share/compling/data/puddin/puddin_1/Pcc18.conll/info/pcc_eng_18-051.counts.json,/share/compling/data/puddin/puddin_1/Pcc18.conll/subset_bigram/info/BIGRAM.pcc_eng_18-051.counts.json
pcc_eng_18-053,BIGRAM.pcc_eng_18-053,bigram-Pcc18,BIGRAM.pcc_eng_18-053.conllu,/share/compling/data/sanpi/subsets/bigram_puddin/bigram-Pcc18/BIGRAM.pcc_eng_18-053.conllu,/share/compling/data/puddin/Pcc18.conll/subset_bigram/BIGRAM.pcc_eng_18-053.conllu,bigram_puddin,True,54076211,pcc_eng_18-053.conllu,Pcc18,puddin,/share/compling/data/puddin/Pcc18.conll/subset_bigram/info,/share/compling/data/puddin/Pcc18.conll/subset_bigram/info/subset-bigram_path-index.2023-04-06_2127.csv,/share/compling/data/puddin/puddin_1/Pcc18.conll/info/pcc_eng_18-053.counts.json,/share/compling/data/puddin/puddin_1/Pcc18.conll/subset_bigram/info/BIGRAM.pcc_eng_18-053.counts.json
pcc_eng_18-052,BIGRAM.pcc_eng_18-052,bigram-Pcc18,BIGRAM.pcc_eng_18-052.conllu,/share/compling/data/sanpi/subsets/bigram_puddin/bigram-Pcc18/BIGRAM.pcc_eng_18-052.conllu,/share/compling/data/puddin/Pcc18.conll/subset_bigram/BIGRAM.pcc_eng_18-052.conllu,bigram_puddin,True,53178078,pcc_eng_18-052.conllu,Pcc18,puddin,/share/compling/data/puddin/Pcc18.conll/subset_bigram/info,/share/compling/data/puddin/Pcc18.conll/subset_bigram/info/subset-bigram_path-index.2023-04-06_2127.csv,/share/compling/data/puddin/puddin_1/Pcc18.conll/info/pcc_eng_18-052.counts.json,/share/compling/data/puddin/puddin_1/Pcc18.conll/subset_bigram/info/BIGRAM.pcc_eng_18-052.counts.json
pcc_eng_18-055,BIGRAM.pcc_eng_18-055,bigram-Pcc18,BIGRAM.pcc_eng_18-055.conllu,/share/compling/data/sanpi/subsets/bigram_puddin/bigram-Pcc18/BIGRAM.pcc_eng_18-055.conllu,/share/compling/data/puddin/Pcc18.conll/subset_bigram/BIGRAM.pcc_eng_18-055.conllu,bigram_puddin,True,51943314,pcc_eng_18-055.conllu,Pcc18,puddin,/share/compling/data/puddin/Pcc18.conll/subset_bigram/info,/share/compling/data/puddin/Pcc18.conll/subset_bigram/info/subset-bigram_path-index.2023-04-06_2127.csv,/share/compling/data/puddin/puddin_1/Pcc18.conll/info/pcc_eng_18-055.counts.json,/share/compling/data/puddin/puddin_1/Pcc18.conll/subset_bigram/info/BIGRAM.pcc_eng_18-055.counts.json
pcc_eng_18-054,BIGRAM.pcc_eng_18-054,bigram-Pcc18,BIGRAM.pcc_eng_18-054.conllu,/share/compling/data/sanpi/subsets/bigram_puddin/bigram-Pcc18/BIGRAM.pcc_eng_18-054.conllu,/share/compling/data/puddin/Pcc18.conll/subset_bigram/BIGRAM.pcc_eng_18-054.conllu,bigram_puddin,True,53277227,pcc_eng_18-054.conllu,Pcc18,puddin,/share/compling/data/puddin/Pcc18.conll/subset_bigram/info,/share/compling/data/puddin/Pcc18.conll/subset_bigram/info/subset-bigram_path-index.2023-04-06_2127.csv,/share/compling/data/puddin/puddin_1/Pcc18.conll/info/pcc_eng_18-054.counts.json,/share/compling/data/puddin/puddin_1/Pcc18.conll/subset_bigram/info/BIGRAM.pcc_eng_18-054.counts.json
pcc_eng_18-057,BIGRAM.pcc_eng_18-057,bigram-Pcc18,BIGRAM.pcc_eng_18-057.conllu,/share/compling/data/sanpi/subsets/bigram_puddin/bigram-Pcc18/BIGRAM.pcc_eng_18-057.conllu,/share/compling/data/puddin/Pcc18.conll/subset_bigram/BIGRAM.pcc_eng_18-057.conllu,bigram_puddin,True,51449672,pcc_eng_18-057.conllu,Pcc18,puddin,/share/compling/data/puddin/Pcc18.conll/subset_bigram/info,/share/compling/data/puddin/Pcc18.conll/subset_bigram/info/subset-bigram_path-index.2023-04-06_2127.csv,/share/compling/data/puddin/puddin_1/Pcc18.conll/info/pcc_eng_18-057.counts.json,/share/compling/data/puddin/puddin_1/Pcc18.conll/subset_bigram/info/BIGRAM.pcc_eng_18-057.counts.json
pcc_eng_18-056,BIGRAM.pcc_eng_18-056,bigram-Pcc18,BIGRAM.pcc_eng_18-056.conllu,/share/compling/data/sanpi/subsets/bigram_puddin/bigram-Pcc18/BIGRAM.pcc_eng_18-056.conllu,/share/compling/data/puddin/Pcc18.conll/subset_bigram/BIGRAM.pcc_eng_18-056.conllu,bigram_puddin,True,51622049,pcc_eng_18-056.conllu,Pcc18,puddin,/share/compling/data/puddin/Pcc18.conll/subset_bigram/info,/share/compling/data/puddin/Pcc18.conll/subset_bigram/info/subset-bigram_path-index.2023-04-06_2127.csv,/share/compling/data/puddin/puddin_1/Pcc18.conll/info/pcc_eng_18-056.counts.json,/share/compling/data/puddin/puddin_1/Pcc18.conll/subset_bigram/info/BIGRAM.pcc_eng_18-056.counts.json
pcc_eng_18-058,BIGRAM.pcc_eng_18-058,bigram-Pcc18,BIGRAM.pcc_eng_18-058.conllu,/share/compling/data/sanpi/subsets/bigram_puddin/bigram-Pcc18/BIGRAM.pcc_eng_18-058.conllu,/share/compling/data/puddin/Pcc18.conll/subset_bigram/BIGRAM.pcc_eng_18-058.conllu,bigram_puddin,True,51055758,pcc_eng_18-058.conllu,Pcc18,puddin,/share/compling/data/puddin/Pcc18.conll/subset_bigram/info,/share/compling/data/puddin/Pcc18.conll/subset_bigram/info/subset-bigram_path-index.2023-04-06_2127.csv,/share/compling/data/puddin/puddin_1/Pcc18.conll/info/pcc_eng_18-058.counts.json,/share/compling/data/puddin/puddin_1/Pcc18.conll/subset_bigram/info/BIGRAM.pcc_eng_18-058.counts.json
pcc_eng_18-060,BIGRAM.pcc_eng_18-060,bigram-Pcc18,BIGRAM.pcc_eng_18-060.conllu,/share/compling/data/sanpi/subsets/bigram_puddin/bigram-Pcc18/BIGRAM.pcc_eng_18-060.conllu,/share/compling/data/puddin/Pcc18.conll/subset_bigram/BIGRAM.pcc_eng_18-060.conllu,bigram_puddin,True,52049967,pcc_eng_18-060.conllu,Pcc18,puddin,/share/compling/data/puddin/Pcc18.conll/subset_bigram/info,/share/compling/data/puddin/Pcc18.conll/subset_bigram/info/subset-bigram_path-index.2023-04-06_2127.csv,/share/compling/data/puddin/puddin_1/Pcc18.conll/info/pcc_eng_18-060.counts.json,/share/compling/data/puddin/puddin_1/Pcc18.conll/subset_bigram/info/BIGRAM.pcc_eng_18-060.counts.json
